camera 10 5 5 0 0 0 0 1 0 
screen 90 1.333333 1 2000
model  0 0 0 14 4.5 6

color 255 0 0
thickness 1

path  31
0.328154 2.08546 -1.57718
-0.795231 2.07045 -1.60716
-1.94525 1.93545 -1.60281
-2.44945 1.84548 -1.52539
-2.44163 1.85556 -1.26146
-2.45842 1.9007 -0.774265
-2.52197 1.85694 -0.763226
-2.53424 1.86499 0
-2.52197 1.85694 0.763226
-2.44163 1.85556 1.26146
-2.45842 1.9007 0.774265
-2.52197 1.85694 0.763226
-2.50353 1.80314 1.24223
-2.44163 1.85556 1.26146
-2.44635 1.79048 1.51541
-2.46178 1.91055 1.27526
-2.49353 1.9607 0.784908
-2.45842 1.9007 0.774265
-2.53424 1.86499 0
-2.56705 1.84354 0
-2.52197 1.85694 0.763226
-2.5568 1.83818 0.760222
-2.53684 1.78303 1.23918
-2.50353 1.80314 1.24223
-2.5568 1.83818 0.760222
-4.37522 1.03359 1.39052
-2.53684 1.78303 1.23918
-2.53147 1.74392 1.4544
-2.56126 1.71327 1.54788
-2.61843 1.67894 1.61183
-4.26221 1.05241 1.5526
-4.40195 0.990466 1.56125
-4.2598 1.03544 1.64179
-3.35239 1.41043 1.70161
-4.58476 0.840418 1.72926
-4.63004 0.875464 1.56878
-4.87612 0.735823 1.56694
-4.62469 0.79542 1.72282
-5.72829 0.24546 1.58584
-5.71452 0.165397 1.79398
-4.52664 0.520337 1.9988
-3.34447 0.605257 2.26949
-2.26639 0.600202 2.45503
-2.96144 0.515201 2.45557
-2.25632 0.445176 2.5421
-2.25022 0.172355 2.61085
-2.07531 -0.394852 2.63479
-2.27611 -0.524874 2.70861
-2.22182 -0.761527 2.66344
-2.3152 -0.539869 2.69719
-2.30217 -0.534875 2.71433
-2.33995 -0.357679 2.72726
-2.27244 -0.064854 2.64678
-2.15039 -0.222653 2.64078
-2.25022 0.172355 2.61085
-2.51129 0.435178 2.53737
-2.96144 0.515201 2.45557
-2.9862 0.305154 2.62025
-3.16792 0.332357 2.61174
-3.02575 0.11011 2.76478
-2.85747 0.028379 2.76051
-2.86346 0.009818 2.73886
-2.86346 0.010194 1.47093
-2.8696 -0.008881 1.45093
-2.72566 -0.044506 1.47092
-2.86346 0.009818 2.73886
-2.71663 -0.027873 2.7593
-2.85747 0.028379 2.76051
-2.8569 0.069811 2.76395
-2.78729 0.262351 2.62773
-2.96144 0.515201 2.45557
-3.34447 0.605257 2.26949
-3.35804 0.505213 2.41632
-2.96144 0.515201 2.45557
-2.61434 0.205149 2.6352
-2.71171 0.015111 2.76311
-2.71663 -0.027873 2.7593
-2.8569 0.069811 2.76395
-2.71171 0.015111 2.76311
-2.78729 0.262351 2.62773
-2.9862 0.305154 2.62025
-2.8569 0.069811 2.76395
-3.02575 0.11011 2.76478
-3.02504 0.070039 2.76144
-2.85747 0.028379 2.76051
-3.02469 0.050117 2.73977
-2.86346 0.009818 2.73886
-2.72566 -0.044881 2.73794
-2.71663 -0.027873 2.7593
-2.57329 -0.126395 2.75275
-2.4633 -0.238604 2.74598
-2.58477 -0.14018 2.73224
-2.47652 -0.249878 2.72655
-2.3761 -0.387674 2.71187
-2.30217 -0.534875 2.71433
-2.36405 -0.37768 2.73033
-2.47652 -0.249878 2.72655
-2.47652 -0.249506 1.47086
-2.3761 -0.387306 1.47081
-2.49181 -0.262485 1.45085
-2.39374 -0.397055 1.45081
-2.3761 -0.387306 1.47081
-2.3761 -0.387674 2.71187
-2.3152 -0.539506 1.47077
-2.33397 -0.546433 1.45077
-2.23887 -0.764506 1.47071
-2.25826 -0.769603 1.4507
-2.17951 -1.15878 1.45059
-3.02818 0.030754 1.45094
-3.1905 0.047716 1.45094
-3.1893 0.067694 1.47095
-3.1893 0.067319 2.73445
-3.02504 0.070039 2.76144
-3.02469 0.050117 2.73977
-2.86346 0.010194 1.47093
-3.02818 0.030754 1.45094
-2.8696 -0.008881 1.45093
-2.73506 -0.062286 1.45091
-2.17951 -1.15878 1.45059
-4.45546 -0.607748 1.45075
path  37
0.127151 2.12617 -1.44915
0.207046 2.12638 -1.43278
0.286941 2.12658 -1.38281
0.358198 2.1523 -1.17147
0.362383 2.19265 -0.786394
0.35085 2.219 0
0.362383 2.19265 0.786394
0.358198 2.1523 1.17147
0.608621 2.11058 1.16116
0.55127 2.04047 1.56755
0.62525 1.90446 1.68988
0.660569 1.88892 1.67517
0.643597 1.8531 1.63389
1.64645 0.885274 2.148
1.77302 0.888072 2.06657
1.68876 0.896645 2.20227
1.69436 0.866003 2.22781
1.66152 0.889629 2.23545
1.52572 0.916647 2.30841
0.587529 1.86039 1.8239
0.327485 2.01042 1.73316
0.495042 1.89038 1.86892
0.466468 1.87371 1.85994
0.364413 1.92539 1.83353
0.441755 1.84769 1.85436
0.359129 1.90539 1.8288
0.111502 1.94039 1.82383
0.364413 1.92539 1.83353
0.111331 1.98038 1.83984
-0.776864 1.95038 1.85333
-1.92904 1.84041 1.76997
-2.44945 1.84548 1.52539
-1.94525 1.93545 1.60281
-1.98747 2.01056 1.24936
-2.03938 2.0557 0.772794
-0.838843 2.14327 1.20763
-1.94525 1.93545 1.60281
path  46
0.127151 2.12617 -1.44915
0.135346 2.12004 -1.48827
0.221497 2.12055 -1.46942
0.307647 2.12106 -1.41698
0.322868 2.11937 -1.40926
0.328154 2.08546 -1.57718
0.55127 2.04047 -1.56755
0.327485 2.01042 -1.73316
-0.795231 2.07045 -1.60716
-0.700687 2.10848 -1.47976
-0.761621 2.11696 -1.4036
-0.788184 2.11211 -1.42551
-0.811044 2.12053 -1.34031
-0.838843 2.14327 -1.20763
-1.98747 2.01056 -1.24936
-2.44945 1.84548 -1.52539
-2.48779 1.77044 -1.64996
-2.60851 1.70542 -1.71666
-3.34459 1.37539 -1.81369
-4.2598 1.03544 -1.64179
-4.26221 1.05241 -1.5526
-4.32446 1.03311 -1.47224
-4.34954 1.01879 -1.50115
-4.37522 1.03359 -1.39052
-4.43967 1.07324 -0.742794
-4.47925 1.08333 0
-2.56705 1.84354 0
-4.43967 1.07324 0.742794
-4.37522 1.03359 1.39052
-4.4122 1.02047 1.39997
-4.59288 1.06093 0
-4.64674 0.965584 1.1666
-4.68813 1.01093 0
-4.59288 1.06093 0
-4.48738 1.00051 -1.41433
-4.51763 1.07281 0
-4.4122 1.02047 -1.39997
-4.43967 1.07324 -0.742794
-2.53684 1.78303 -1.23918
-2.52197 1.85694 -0.763226
-2.50353 1.80314 -1.24223
-2.44163 1.85556 -1.26146
-2.44635 1.79048 -1.51541
-2.44945 1.84548 -1.52539
-2.46178 1.91055 -1.27526
-2.44163 1.85556 -1.26146
path  7
1.68876 0.896645 -2.20227
1.83776 0.875545 -2.14421
2.01146 0.895063 -1.96044
1.98038 0.915331 -1.94686
2.14179 0.947426 -1.5433
2.17578 0.928155 -1.5501
2.25202 0.896978 -1.56152
path  36
1.68876 0.896645 -2.20227
1.64645 0.885274 -2.148
0.683939 1.8015 -1.69022
1.77302 0.888072 -2.06657
1.93089 0.903499 -1.89889
2.14179 0.947426 -1.5433
2.18239 0.977895 -1.2292
2.12792 0.964521 -1.19891
2.29293 1.01954 0
2.18239 0.977895 -1.2292
2.21684 0.959679 -1.2354
2.14179 0.947426 -1.5433
2.08832 0.934803 -1.50526
2.12792 0.964521 -1.19891
2.23573 1.00514 0
2.12792 0.964521 1.19891
2.14179 0.947426 1.5433
2.08832 0.934803 1.50526
0.718461 1.96518 1.1499
0.737324 2.00383 1.17895
0.732097 2.05953 0.806689
0.762875 2.03444 0.809734
0.799476 2.07014 0
0.767261 2.09384 0
0.640997 2.19093 0
0.35085 2.219 0
0.63462 2.1507 0.787429
0.706426 2.02841 1.17304
0.645733 1.9578 1.57832
0.62525 1.90446 1.68988
0.70193 1.83602 1.73293
0.68057 1.83457 1.7577
1.57102 0.97607 2.1997
1.53162 0.962741 2.14549
0.70193 1.83602 1.73293
0.683939 1.8015 1.69022
path  63
1.68876 0.896645 -2.20227
1.66152 0.889629 -2.23545
1.69436 0.866003 -2.22781
1.71186 0.794263 -2.25836
2.39433 0.803866 -2.29291
1.89751 0.768057 -2.37602
1.66297 0.774036 -2.35064
2.39433 0.803866 -2.29291
2.38506 0.763717 -2.39204
2.22754 0.682028 -2.44809
2.31512 0.559709 -2.511
2.35099 0.399522 -2.54446
2.36856 0.310641 -2.57572
2.38929 -0.211827 -2.59304
2.36742 -0.215551 -2.59377
0.547919 -0.279849 -2.62789
0.564314 -0.779838 -2.59091
2.34578 -0.710614 -2.56036
2.31635 -0.974068 -2.53222
2.33617 -0.96982 -2.52848
2.78357 -0.969812 -2.50377
2.80378 -0.969806 -2.48265
2.7781 -1.13562 -2.48928
2.74162 -1.29998 -1.47055
2.79697 -1.14321 -1.45059
2.82344 -0.97326 -1.45064
2.80378 -0.969506 -1.47064
2.85494 -0.744818 -2.52442
2.92067 -0.534826 -2.55019
2.98183 -0.350529 -2.56107
2.98183 -0.350206 -1.47082
2.92067 -0.534506 -1.47077
3.00028 -0.358104 -1.45082
5.26961 -1.30941 -1.45054
2.79697 -1.14321 -1.45059
2.76219 -1.2996 -1.45055
2.71727 -1.31958 -1.43054
2.30412 -1.32407 0
2.71727 -1.31958 1.43054
2.76219 -1.2996 1.45055
5.1872 -0.827768 1.45069
3.43844 0.106829 1.45096
3.60326 0.190494 1.47099
3.81593 0.234794 1.471
4.03453 0.245494 1.471
3.81847 0.2149 1.45099
3.60887 0.171239 1.45098
3.60326 0.190494 1.47099
3.60326 0.190162 2.59271
3.42941 0.124462 2.59193
3.60021 0.200645 2.613
3.58725 0.220156 2.61355
3.36241 0.264473 2.55526
3.54306 0.345178 2.53711
3.58725 0.220156 2.61355
3.41314 0.154456 2.61226
3.60021 0.200645 2.613
3.60326 0.190162 2.59271
3.81455 0.245432 2.60152
3.81593 0.234465 2.58102
4.03453 0.245169 2.56934
4.03453 0.245494 1.471
4.03484 0.225491 1.451
path  12
1.68876 0.896645 -2.20227
1.81853 0.899514 -2.11879
1.83776 0.875545 -2.14421
1.88124 0.826657 -2.21188
2.39433 0.803866 -2.29291
1.96471 0.812839 -2.16073
4.00594 0.686604 -1.85369
5.66677 0.154987 -1.45737
5.20415 0.293488 -1.46351
3.97982 0.596245 -1.73273
3.971 0.586125 -1.69168
3.96313 0.606043 -1.50827
path  3
1.68876 0.896645 -2.20227
1.69436 0.866003 -2.22781
1.83776 0.875545 -2.14421
path  104
1.68876 0.896645 -2.20227
1.53162 0.962741 -2.14549
0.683939 1.8015 -1.69022
0.643597 1.8531 -1.63389
1.93089 0.903499 -1.89889
1.98038 0.915331 -1.94686
1.77302 0.888072 -2.06657
0.643597 1.8531 -1.63389
0.660569 1.88892 -1.67517
0.677822 1.93395 -1.57943
0.645733 1.9578 -1.57832
0.527559 1.96542 -1.72728
0.327485 2.01042 -1.73316
0.364413 1.95039 -1.83354
0.111502 1.94039 -1.82383
0.364413 1.92539 -1.83353
0.364413 1.95039 -1.83354
0.495042 1.89038 -1.86892
1.52572 0.916647 -2.30841
1.69436 0.866003 -2.22781
1.88124 0.826657 -2.21188
1.71186 0.794263 -2.25836
1.66297 0.774036 -2.35064
1.53478 0.799299 -2.2971
1.481 0.801911 -2.31384
1.47797 0.799882 -2.30492
0.53715 0.785241 -2.32607
-1.55632 0.735736 -2.27916
-1.54815 0.755527 -2.25352
-1.88409 1.70176 -1.8477
-1.90525 1.73205 -1.8522
-1.91038 1.68538 -1.86517
-3.29249 1.23537 -1.89821
-3.26937 1.15895 -1.91774
-1.91038 1.68538 -1.86517
-1.93371 1.61909 -1.88535
-3.26937 1.15895 -1.91774
-3.48668 1.01631 -1.94653
-3.45359 0.984796 -1.93581
-3.48178 0.919207 -1.95586
-3.52887 0.918484 -1.9765
-3.53916 0.840322 -2.05246
-3.61452 0.91034 -1.99267
-3.48668 1.01631 -1.94653
-3.52887 0.918484 -1.9765
-3.45359 0.984796 -1.93581
-3.30682 0.861498 -2.01154
-3.48178 0.919207 -1.95586
-3.47828 0.868694 -2.00362
-3.53916 0.840322 -2.05246
-3.33045 0.685286 -2.17466
-4.52664 0.520337 -1.9988
-5.70141 0.105345 -1.97111
-4.58106 0.670381 -1.85126
-4.52664 0.520337 -1.9988
-3.53916 0.840322 -2.05246
-3.31572 0.836311 -2.05204
-2.8821 0.807024 -2.11243
-1.64587 0.802694 -2.19431
-1.62651 0.828564 -2.18634
-1.91038 1.68538 -1.86517
-1.91005 1.64625 -1.87838
-1.90178 1.60497 -1.8934
-1.91038 1.68538 -1.86517
-1.92682 1.71377 -1.85575
-1.90525 1.73205 -1.8522
-1.89985 1.75538 -1.84626
-3.29249 1.23537 -1.89821
-1.92682 1.71377 -1.85575
-1.89985 1.75538 -1.84626
-1.91415 1.79537 -1.87412
-3.34459 1.37539 -1.81369
-3.35239 1.41043 -1.70161
-2.60851 1.70542 -1.71666
-1.91415 1.79537 -1.87412
-0.78073 2.00041 -1.7473
-0.776864 1.95038 -1.85333
-1.91415 1.79537 -1.87412
-3.34459 1.33039 -1.81368
-3.34459 1.37539 -1.81369
-4.62469 0.79542 -1.72282
-5.71452 0.165397 -1.79398
-5.70141 0.105345 -1.97111
-6.24952 -0.190951 -1.91641
-6.19564 -0.224677 -2.06331
-6.28267 -0.534719 -1.94105
-6.34819 -0.539641 -1.74882
-6.27542 -0.229546 -1.91593
-6.19564 -0.224677 -2.06331
-6.1797 -0.184239 -2.05113
-6.04263 -0.18031 -2.17911
-5.6836 -0.034742 -2.26927
-4.44853 0.175201 -2.45656
-5.64695 -0.210942 -2.35429
-5.64193 -0.218015 -2.35686
-4.67769 -0.059802 -2.47004
-4.37478 -0.074832 -2.57328
-4.31432 -0.234875 -2.71789
-4.47866 -0.207329 -2.56213
-4.67769 -0.059802 -2.47004
-5.64695 -0.210942 -2.35429
-5.64774 -0.207197 -2.3534
-5.68632 -0.238828 -2.34639
-5.64695 -0.210942 -2.35429
path  155
1.68876 0.896645 -2.20227
1.57102 0.97607 -2.1997
0.683939 1.8015 -1.69022
0.70193 1.83602 -1.73293
0.68057 1.83457 -1.7577
0.587529 1.86039 -1.8239
0.62525 1.90446 -1.68988
0.677822 1.93395 -1.57943
0.737324 2.00383 -1.17895
0.743382 1.99503 -0.789779
0.718461 1.96518 -1.1499
0.677822 1.93395 -1.57943
0.660425 1.89701 -1.5405
1.93089 0.903499 -1.89889
2.08832 0.934803 -1.50526
0.718461 1.96518 -1.1499
0.660425 1.89701 -1.5405
0.643597 1.8531 -1.63389
0.70193 1.83602 -1.73293
1.55402 0.965719 -2.23115
1.52572 0.916647 -2.30841
1.71186 0.794263 -2.25836
1.53478 0.799299 -2.2971
1.47797 0.799882 -2.30492
1.47251 0.852551 -2.26455
1.48771 0.896117 -2.26524
0.495042 1.89038 -1.86892
0.587529 1.86039 -1.8239
0.364413 1.95039 -1.83354
0.111331 1.98038 -1.83984
0.111502 1.94039 -1.82383
-0.772704 1.89872 -1.83836
-1.90525 1.73205 -1.8522
-0.771029 1.87075 -1.83474
-1.88409 1.70176 -1.8477
-1.57844 0.765372 -2.2485
-1.60818 0.808031 -2.20842
-1.91038 1.68538 -1.86517
-1.88409 1.70176 -1.8477
-1.55448 0.815874 -2.20419
-1.52848 0.82421 -2.16867
-1.80613 1.60898 -1.84737
-0.772308 1.76911 -1.78876
-1.48708 0.81232 -2.17005
-1.52848 0.82421 -2.16867
-0.772308 1.76911 -1.78876
0.071426 1.80036 -1.81781
-0.777958 1.81498 -1.80517
-0.771029 1.87075 -1.83474
-0.772704 1.89872 -1.83836
-0.772704 1.91538 -1.83836
0.111502 1.94039 -1.82383
0.112205 1.92372 -1.8205
-0.772704 1.89872 -1.83836
0.110422 1.89554 -1.82184
0.204656 1.81805 -1.82457
0.290528 1.77369 -1.81929
0.196941 1.84134 -1.82194
0.204656 1.81805 -1.82457
0.598666 0.832853 -2.22849
0.516592 0.842686 -2.23811
0.204656 1.81805 -1.82457
0.105552 1.85024 -1.8287
0.110422 1.89554 -1.82184
-0.771029 1.87075 -1.83474
-1.8259 1.66753 -1.85353
-1.84365 1.6409 -1.8642
-1.52848 0.82421 -2.16867
-1.50505 0.793308 -2.211
-1.48708 0.81232 -2.17005
-0.595463 0.830426 -2.17545
0.440807 0.854529 -2.21119
0.503173 0.833698 -2.2571
0.53715 0.785241 -2.32607
0.534145 0.735212 -2.42003
1.0923 0.750215 -2.409
0.53715 0.785241 -2.32607
-0.592675 0.808889 -2.21943
-1.55632 0.735736 -2.27916
-1.5726 0.695604 -2.38288
-1.60174 0.609899 -2.49321
-1.57944 0.469455 -2.55809
-2.25022 0.172355 -2.61085
-2.27244 -0.064854 -2.64678
-2.07531 -0.394852 -2.63479
-1.99899 -0.699842 -2.60552
-1.07126 -0.792499 -2.5959
-1.29672 -0.29193 -2.62041
0.547919 -0.279849 -2.62789
0.537069 0.260155 -2.61393
-0.810737 0.427891 -2.56442
-0.909433 0.433706 -2.5883
0.532647 0.535171 -2.55996
-0.810737 0.427891 -2.56442
-0.809237 0.409718 -2.61089
-0.90634 0.380146 -2.64453
-1.23966 0.370138 -2.67296
-1.32165 0.349059 -2.6571
-1.32416 0.4336 -2.64196
-1.2466 0.440713 -2.6015
-1.19314 0.430152 -2.62447
-0.924574 0.434739 -2.61176
-0.920838 0.341915 -2.65053
-1.19314 0.430152 -2.62447
-0.901597 0.428492 -2.60625
-0.924574 0.434739 -2.61176
-0.909433 0.433706 -2.5883
-1.07003 0.260155 -2.61474
0.547919 -0.279849 -2.62789
-1.04982 -0.796142 -2.59686
0.564314 -0.779838 -2.59091
0.57983 -0.984036 -2.5721
2.34578 -0.710614 -2.56036
2.36767 -0.711525 -2.5595
2.8179 -0.749825 -2.54803
2.88657 -0.524835 -2.57983
2.84165 -0.519833 -2.57135
2.38929 -0.211827 -2.59304
2.98182 0.325172 -2.5571
3.20266 0.150167 -2.57341
3.36241 0.264473 -2.55526
3.25826 0.055156 -2.61098
3.41314 0.154456 -2.61226
3.26892 0.035155 -2.61109
3.42399 0.134455 -2.61204
3.58725 0.220156 -2.61355
3.54306 0.345178 -2.53711
3.78125 0.396984 -2.5177
3.80472 0.266959 -2.60292
4.0285 0.280162 -2.59228
3.81455 0.245432 -2.60152
3.81593 0.234465 -2.58102
3.81593 0.234794 -1.471
3.81847 0.2149 -1.45099
3.60326 0.190494 -1.47099
3.60887 0.171239 -1.45098
3.81847 0.2149 -1.45099
5.26961 -1.30941 -1.45054
5.28996 -1.30979 -1.47054
5.30994 -1.32782 -1.43394
5.33394 -1.31795 -2.4013
5.30616 -1.30982 -2.42384
5.33909 -1.30015 -2.4238
5.22404 -0.823142 -2.49164
5.30616 -1.30982 -2.42384
5.30969 -1.32645 -2.40872
5.33394 -1.31795 -2.4013
5.35205 -1.30528 -2.41023
5.50044 -1.36819 -2.27827
5.47668 -1.11793 -2.26016
5.3963 -1.00259 -2.33546
5.25826 -0.819802 -2.47134
5.22404 -0.823142 -2.49164
5.28996 -1.31007 -2.41003
5.30616 -1.30982 -2.42384
path  5
4.34037 -1.07856 -2.21787
4.28786 -1.08687 -2.21785
4.32988 -1.03487 -2.21786
4.32999 -1.03487 -1.78647
4.3128 -0.993368 -1.78646
path  4
4.34037 -1.07856 -2.21787
4.32999 -1.03487 -1.78647
4.34048 -1.07856 -1.78647
4.70428 -1.12335 -1.90547
path  3
4.34037 -1.07856 -2.21787
4.34272 -1.10842 -2.21787
4.344 -1.12335 -1.78647
path  23
5.33394 -1.31795 2.4013
5.50044 -1.36819 2.27827
5.90871 -1.36819 2.03054
6.18899 -1.36819 1.79141
5.89837 -1.38753 2.01588
6.17328 -1.38749 1.7782
6.18899 -1.36819 1.79141
5.89452 -1.19202 2.01462
6.22503 -0.826827 2.11361
6.23413 -0.800653 2.14356
5.98151 -0.800653 2.26065
5.52044 -0.744108 2.37684
5.45036 -0.73064 2.3819
5.45603 -0.769387 2.37194
5.47668 -1.11793 2.26016
5.3963 -1.00259 2.33546
5.45603 -0.769387 2.37194
5.98151 -0.800653 2.26065
5.97175 -0.826827 2.23556
5.45603 -0.769387 2.37194
5.52044 -0.744108 2.37684
5.42245 -0.235741 2.47029
5.33327 -0.23394 2.47737
path  4
5.33394 -1.31795 2.4013
5.49795 -1.43199 0
5.48645 -1.38755 2.26574
5.50044 -1.36819 2.27827
path  12
5.33394 -1.31795 2.4013
5.33909 -1.30015 2.4238
5.30969 -1.32645 2.40872
5.30616 -1.30982 2.42384
5.22404 -0.823142 2.49164
5.21183 -0.736613 2.42356
5.2534 -0.739787 2.42108
5.3963 -1.00259 2.33546
5.45042 -0.769 2.37497
5.45036 -0.73064 2.3819
5.43533 -0.748806 2.38238
5.2534 -0.739787 2.42108
path  41
5.33394 -1.31795 2.4013
5.48645 -1.38755 2.26574
5.89837 -1.38753 2.01588
6.18863 -1.41122 0
6.37305 -1.38747 -1.44935
6.39396 -1.36819 -1.45687
6.5096 -1.38749 -1.04905
6.52898 -1.41122 0
6.37305 -1.38747 1.44935
6.39396 -1.36819 1.45687
6.41022 -1.21968 1.45075
6.4464 -0.826828 1.89957
6.56683 -0.826826 1.56303
6.41022 -1.21968 1.45075
6.5307 -1.36819 1.05426
6.37305 -1.38747 1.44935
6.17328 -1.38749 1.7782
6.39396 -1.36819 1.45687
6.19164 -1.21281 1.7921
6.22503 -0.826827 2.11361
6.21162 -0.826828 2.1221
5.97175 -0.826827 2.23556
6.23413 -0.800653 2.14356
6.29693 -0.727467 2.29595
6.3863 -0.800653 2.04063
6.36574 -0.826827 2.01813
6.47474 -0.800653 1.90961
6.53798 -0.727466 2.13595
6.3088 -0.648006 2.33189
6.29693 -0.727467 2.29595
5.9602 -0.727463 2.36755
5.95794 -0.647994 2.41
6.3088 -0.648006 2.33189
5.88574 -0.424385 2.42997
6.32148 -0.424405 2.32911
6.32128 -0.350975 2.31966
6.04276 -0.303014 2.35336
5.85564 -0.332544 2.42059
5.80356 -0.246934 2.39237
5.42245 -0.235741 2.47029
5.45036 -0.73064 2.3819
path  5
5.33394 -1.31795 2.4013
5.34239 -1.31907 0
5.30994 -1.32782 1.43394
5.30969 -1.32645 2.40872
5.28996 -1.31007 2.41003
path  36
5.33394 -1.31795 2.4013
5.30969 -1.32645 2.40872
5.34239 -1.31907 0
5.48645 -1.38755 -2.26574
5.35205 -1.30528 -2.41023
5.33909 -1.30015 -2.4238
5.25826 -0.819802 -2.47134
5.2534 -0.739787 -2.42108
5.12468 -0.459007 -2.48649
5.21183 -0.736613 -2.42356
5.20793 -0.83081 -2.4807
5.19457 -0.745176 -2.40681
5.21183 -0.736613 -2.42356
5.2534 -0.739787 -2.42108
5.19727 -0.455499 -2.46335
5.02812 -0.204823 -2.53983
5.15997 -0.455505 -2.48045
5.12468 -0.459007 -2.48649
5.00205 -0.218158 -2.54555
5.02812 -0.204823 -2.53983
5.10149 -0.204812 -2.50561
5.33327 -0.23394 -2.47737
5.2534 -0.739787 -2.42108
5.22404 -0.823142 -2.49164
5.20793 -0.83081 -2.4807
5.20693 -0.824506 -1.47069
5.26961 -1.30941 -1.45054
3.07892 -0.210375 -1.45087
2.98183 -0.350206 -1.47082
3.06205 -0.199832 -2.57196
3.06205 -0.199506 -1.47087
3.16159 -0.070535 -2.58155
3.06205 -0.199832 -2.57196
3.05367 -0.193173 -2.5962
3.14068 -0.045543 -2.60784
3.15462 -0.062209 -2.60365
path  77
-3.49364 -0.482624 -2.33661
-3.51995 -0.484703 -1.90521
-3.37398 -0.840572 -1.78639
-3.41877 -0.837047 -1.78637
-3.37409 -0.840572 -2.21778
-3.33588 -0.867912 -2.2178
-3.31657 -0.856789 -2.2178
-3.3089 -0.841889 -2.22457
-3.15168 -0.597072 -2.32362
-3.19461 -0.51853 -2.33671
-3.21243 -0.487764 -2.4853
-3.11555 -0.527895 -2.48533
-3.10256 -0.502401 -2.48533
-3.02614 -0.582688 -2.48536
-2.96169 -0.666128 -2.3368
-2.9464 -0.650794 -2.48539
-2.87829 -0.730535 -2.48541
-2.8235 -0.819948 -2.48543
-2.78337 -0.916832 -2.48544
-2.80395 -0.923534 -2.33685
-2.78016 -1.02219 -1.90546
-2.7722 -1.12335 -1.90547
-2.7723 -1.12335 -2.30469
-3.13257 -1.12335 -2.1857
-3.13376 -1.10842 -2.21787
-3.136 -1.07856 -1.78647
-2.7722 -1.12335 -1.90547
-3.13247 -1.12335 -1.78647
-3.13257 -1.12335 -2.1857
-3.11721 -1.14097 -2.22463
-3.08647 -1.17622 -2.23817
-3.09295 -1.1838 -2.3178
-3.10112 -1.21368 -2.31427
-3.10414 -1.23355 -2.23421
-3.14659 -1.21182 -2.21786
-3.13611 -1.16813 -2.21787
-3.18862 -1.15981 -2.21785
-3.19715 -1.19539 -2.21784
-3.14659 -1.21182 -2.21786
-3.16378 -1.25332 -2.21786
-3.11781 -1.26687 -2.23421
-3.12939 -1.29157 -2.23415
-3.20671 -1.3144 -2.21784
-3.19311 -1.32419 -2.22461
-2.95615 -1.54872 -2.3329
-2.8958 -1.50341 -2.33682
-2.92307 -1.44032 -2.32232
-2.94932 -1.41596 -2.39177
-2.92263 -1.36398 -2.3909
-2.98779 -1.35298 -2.40253
-2.94932 -1.41596 -2.39177
-2.99693 -1.36814 -2.40316
-2.96074 -1.29378 -2.4021
-2.94787 -1.24982 -2.40317
-3.09295 -1.1838 -2.3178
-2.87261 -1.21777 -2.39301
-2.94787 -1.24982 -2.40317
-2.9518 -1.26548 -2.40259
-2.87261 -1.21777 -2.39301
-2.83581 -1.21487 -2.32373
-2.77439 -1.14976 -2.33686
-2.84441 -1.24909 -2.32245
-2.78027 -1.2245 -2.33686
-2.77439 -1.14976 -2.33686
-2.76786 -1.12335 -2.36738
-2.77439 -1.09693 -2.33686
-2.7723 -1.12335 -2.30469
-3.13247 -1.12335 -1.78647
-3.13376 -1.10842 -2.21787
-3.1503 -1.12335 -2.21786
-3.13257 -1.12335 -2.1857
-2.79065 -1.14978 -2.33307
-2.77439 -1.09693 -2.33686
-2.75889 -1.0188 -2.48545
-2.78337 -0.916832 -2.48544
-2.78027 -1.02219 -2.33686
-2.77439 -1.09693 -2.33686
path  114
-3.49364 -0.482624 -2.33661
-3.52349 -0.463284 -2.48519
-3.62546 -0.487764 -2.48515
-3.61872 -0.508389 -2.33657
-3.54583 -0.49089 -2.33659
-3.62546 -0.487764 -2.48515
-3.52077 -0.480305 -2.36712
-3.49364 -0.482624 -2.33661
-3.4188 -0.476743 -1.90524
-3.37398 -0.840572 -1.78639
-3.21899 -0.508389 -1.90531
-3.31765 -0.484703 -1.90528
-3.37398 -0.840572 -1.78639
-3.37409 -0.840572 -2.21778
-3.34684 -0.901621 -2.21779
-3.33588 -0.867912 -2.2178
-3.3304 -0.851059 -2.18563
-3.3303 -0.851059 -1.7864
-3.37398 -0.840572 -1.78639
-3.46356 -0.840572 -1.78636
-3.41877 -0.837047 -1.78637
-3.41888 -0.837047 -2.21777
-3.46366 -0.840572 -2.18559
-3.51995 -0.484703 -1.90521
-3.4188 -0.476743 -1.90524
-3.31765 -0.484703 -1.90528
-3.31776 -0.484703 -2.33667
-3.24487 -0.502203 -2.3367
-3.21773 -0.504154 -2.36722
-3.21243 -0.487764 -2.4853
-3.3144 -0.463284 -2.48526
-3.24487 -0.502203 -2.3367
-3.21909 -0.508389 -2.30454
-3.31776 -0.484703 -2.33667
-3.41895 -0.455056 -2.48522
-3.3144 -0.463284 -2.48526
-3.21773 -0.504154 -2.36722
-3.19461 -0.51853 -2.33671
-3.12179 -0.615828 -2.32235
-3.15168 -0.597072 -2.32362
-3.1603 -0.632951 -2.39291
-3.26588 -0.823544 -2.23811
-3.3089 -0.841889 -2.22457
-3.2889 -0.868251 -2.21781
-3.2506 -0.891725 -2.21783
-3.23642 -0.842888 -2.23411
